Data_Ref,Cod_Marca,Descri_Marca,Cod_Loja,Descr_Loja,Matricula ,Data_Admiss ,Data_Demiss,Cod_Cargo ,Descri_Cargo ,VENDAS R$
set.-25,10,PRETO,9,LOJA-9,MATRIC-227,10/18/2010,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,16,LOJA-16,MATRIC-139,4/1/2011,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,6,LOJA-6,MATRIC-400,4/1/2011,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,16,LOJA-16,MATRIC-122,10/1/2011,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,13,LOJA-13,MATRIC-387,1/2/2012,,100,VENDEDOR LOJA,#ERROR!
set.-25,40,VERMELHO,36,LOJA-36,MATRIC-78,6/14/2013,,200,VENDEDOR BALCAO,#ERROR!
set.-25,10,PRETO,35,LOJA-35,MATRIC-10,8/8/2013,,150,GERENTE QUIOSQUE,#ERROR!
set.-25,10,PRETO,25,LOJA-25,MATRIC-356,9/23/2013,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,2,LOJA-2,MATRIC-405,11/1/2013,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,14,LOJA-14,MATRIC-151,1/6/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,20,BRANCO,40,LOJA-40,MATRIC-298,4/9/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,50,LOJA-50,MATRIC-123,6/16/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,17,LOJA-17,MATRIC-170,7/10/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,10,LOJA-10,MATRIC-384,7/10/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,9,LOJA-9,MATRIC-299,8/4/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,26,LOJA-26,MATRIC-124,9/1/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,4,LOJA-4,MATRIC-413,9/5/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,9,LOJA-9,MATRIC-251,9/12/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,19,LOJA-19,MATRIC-407,9/17/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,26,LOJA-26,MATRIC-51,10/8/2014,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,32,LOJA-32,MATRIC-572,12/1/2014,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,35,LOJA-35,MATRIC-47,1/9/2015,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,3,LOJA-3,MATRIC-386,2/12/2015,,150,GERENTE DE LOJA,#ERROR!
set.-25,10,PRETO,63,LOJA-63,MATRIC-185,4/14/2015,,150,GERENTE DE LOJA,#ERROR!
set.-25,40,VERMELHO,36,LOJA-36,MATRIC-2,5/4/2015,,200,VENDEDOR BALCAO,#ERROR!
set.-25,10,PRETO,7,LOJA-7,MATRIC-80,9/17/2015,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,25,LOJA-25,MATRIC-359,9/25/2015,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,14,LOJA-14,MATRIC-200,7/13/2016,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,31,LOJA-31,MATRIC-84,8/8/2016,,100,VENDEDOR LOJA,#ERROR!
set.-25,10,PRETO,45,LOJA-45,MATRIC-194,9/19/2016,,150,GERENTE DE LOJA,#ERROR!
